<<<<<<< HEAD
Parent chosen: 71
Parent chosen: 38
256.5 573 4606
Parent chosen: 71
Parent chosen: 71
260.5 574 4606
Parent chosen: 95
Parent chosen: 146
844.5 575 4606
Parent chosen: 146
Parent chosen: 48
810.5 576 4606
Parent chosen: 122
Parent chosen: 118
Mutate! 
1316.5 577 4606
Parent chosen: 118
Parent chosen: 171
514.0 578 4606
Parent chosen: 84
Parent chosen: 38
332.0 579 4606
Parent chosen: 45
Parent chosen: 122
862.0 580 4606
Parent chosen: 118
Parent chosen: 17
958.5 581 4606
Parent chosen: 35
Parent chosen: 146
1135.5 582 4606
Parent chosen: 118
Parent chosen: 35
743.5 583 4606
Parent chosen: 142
Parent chosen: 24
221.0 584 4606
Parent chosen: 42
Parent chosen: 42
1241.0 585 4606
Parent chosen: 48
Parent chosen: 31
Mutate! 
73.0 586 4606
Parent chosen: 38
Parent chosen: 129
1595.0 587 4606
Parent chosen: 142
Parent chosen: 103
552.5 588 4606
Parent chosen: 48
Parent chosen: 118
399.0 589 4606
Parent chosen: 142
Parent chosen: 84
Mutate! 
2016.5 590 4606
Parent chosen: 127
Parent chosen: 31
350.5 591 4606
Parent chosen: 42
Parent chosen: 38
595.5 592 4606
Parent chosen: 127
Parent chosen: 58
415.5 593 4606
Parent chosen: 118
Parent chosen: 146
Mutate! 
801.5 594 4606
Parent chosen: 35
Parent chosen: 118
279.5 595 4606
Parent chosen: 95
Parent chosen: 59
321.5 596 4606
Parent chosen: 84
Parent chosen: 118
306.5 597 4606
Parent chosen: 127
Parent chosen: 38
1200.0 598 4606
Parent chosen: 105
Parent chosen: 159
733.0 599 4606
Parent chosen: 127
Parent chosen: 122
72.0 600 4606
Parent chosen: 30
Parent chosen: 79
177.0 601 4606
Parent chosen: 84
Parent chosen: 33
1023.0 602 4606
Parent chosen: 43
Parent chosen: 136
253.0 603 4606
Parent chosen: 74
Parent chosen: 125
140.0 604 4606
Parent chosen: 51
Parent chosen: 30
757.5 605 4606
Parent chosen: 147
Parent chosen: 33
626.5 606 4606
Parent chosen: 128
Parent chosen: 128
324.5 607 4606
Parent chosen: 128
Parent chosen: 128
1171.5 608 4606
Parent chosen: 105
Parent chosen: 84
992.0 609 4606
Parent chosen: 113
Parent chosen: 128
372.5 610 4606
Parent chosen: 40
Parent chosen: 133
Mutate! 
322.5 611 4606
Parent chosen: 64
Parent chosen: 125
381.5 612 4606
Parent chosen: 37
Parent chosen: 128
841.0 613 4606
Parent chosen: 29
Parent chosen: 63
766.0 614 4606
Parent chosen: 37
Parent chosen: 128
Mutate! 
144.5 615 4606
Parent chosen: 125
Parent chosen: 125
1556.0 616 4606
Parent chosen: 128
Parent chosen: 30
293.5 617 4606
Parent chosen: 84
Parent chosen: 37
992.5 618 4606
Parent chosen: 125
Parent chosen: 43
537.5 619 4606
Parent chosen: 147
Parent chosen: 18
157.0 620 4606
Parent chosen: 63
Parent chosen: 105
Mutate! 
508.5 621 4606
Parent chosen: 30
Parent chosen: 105
196.0 622 4606
Parent chosen: 125
Parent chosen: 21
876.0 623 4606
Parent chosen: 128
Parent chosen: 128
447.0 624 4606
Parent chosen: 128
Parent chosen: 128
Mutate! 
994.5 625 4606
Parent chosen: 147
Parent chosen: 84
747.0 626 4606
Parent chosen: 105
Parent chosen: 128
1120.5 627 4606
Parent chosen: 33
Parent chosen: 14
428.0 628 4606
Parent chosen: 105
Parent chosen: 105
667.5 629 4606
Parent chosen: 128
Parent chosen: 74
380.5 630 4606
Parent chosen: 30
Parent chosen: 115
491.0 631 4606
Parent chosen: 84
Parent chosen: 147
594.5 632 4606
Parent chosen: 33
Parent chosen: 74
397.5 633 4606
Parent chosen: 128
Parent chosen: 147
986.5 634 4606
Parent chosen: 147
Parent chosen: 74
2072.0 635 4606
Parent chosen: 125
Parent chosen: 113
312.0 636 4606
Parent chosen: 185
Parent chosen: 33
216.5 637 4606
Parent chosen: 33
Parent chosen: 63
720.0 638 4606
Parent chosen: 136
Parent chosen: 113
859.0 639 4606
Parent chosen: 185
Parent chosen: 63
794.5 640 4606
Parent chosen: 37
Parent chosen: 40
733.5 641 4606
Parent chosen: 113
Parent chosen: 58
499.0 642 4606
Parent chosen: 105
Parent chosen: 113
219.5 643 4606
Parent chosen: 84
Parent chosen: 74
266.0 644 4606
Parent chosen: 147
Parent chosen: 84
1028.0 645 4606
Parent chosen: 185
Parent chosen: 125
322.5 646 4606
Parent chosen: 185
Parent chosen: 74
807.0 647 4606
Parent chosen: 84
Parent chosen: 100
439.0 648 4606
Parent chosen: 63
Parent chosen: 108
274.5 649 4606
Parent chosen: 43
Parent chosen: 128
465.5 650 4606
Parent chosen: 97
Parent chosen: 93
1780.0 651 4606
Parent chosen: 119
Parent chosen: 130
523.0 652 4606
Parent chosen: 30
Parent chosen: 130
378.5 653 4606
Parent chosen: 57
Parent chosen: 57
1281.5 654 4606
Parent chosen: 27
Parent chosen: 146
664.0 655 4606
Parent chosen: 93
Parent chosen: 24
650.5 656 4606
Parent chosen: 97
Parent chosen: 57
980.0 657 4606
Parent chosen: 123
Parent chosen: 30
465.5 658 4606
Parent chosen: 28
Parent chosen: 30
553.0 659 4606
Parent chosen: 111
Parent chosen: 91
526.0 660 4606
Parent chosen: 111
Parent chosen: 108
809.0 661 4606
Parent chosen: 27
Parent chosen: 57
1181.0 662 4606
Parent chosen: 36
Parent chosen: 151
298.5 663 4606
Parent chosen: 27
Parent chosen: 30
1572.0 664 4606
Parent chosen: 57
Parent chosen: 57
2135.5 665 4606
Parent chosen: 105
Parent chosen: 91
167.5 666 4606
Parent chosen: 108
Parent chosen: 129
406.5 667 4606
Parent chosen: 126
Parent chosen: 76
399.5 668 4606
Parent chosen: 36
Parent chosen: 57
456.5 669 4606
Parent chosen: 146
Parent chosen: 28
601.0 670 4606
Parent chosen: 30
Parent chosen: 47
410.0 671 4606
Parent chosen: 165
Parent chosen: 108
159.0 672 4606
Parent chosen: 76
Parent chosen: 165
488.5 673 4606
Parent chosen: 151
Parent chosen: 146
131.5 674 4606
Parent chosen: 165
Parent chosen: 146
2100.5 675 4606
Parent chosen: 76
Parent chosen: 24
449.5 676 4606
Parent chosen: 128
Parent chosen: 111
319.5 677 4606
Parent chosen: 76
Parent chosen: 93
1261.0 678 4606
Parent chosen: 39
Parent chosen: 175
375.0 679 4606
Parent chosen: 175
Parent chosen: 27
123.0 680 4606
Parent chosen: 91
Parent chosen: 24
530.0 681 4606
Parent chosen: 108
Parent chosen: 27
180.5 682 4606
Parent chosen: 175
Parent chosen: 129
883.0 683 4606
Parent chosen: 175
Parent chosen: 30
555.0 684 4606
Parent chosen: 146
Parent chosen: 24
909.5 685 4606
Parent chosen: 175
Parent chosen: 93
480.0 686 4606
Parent chosen: 175
Parent chosen: 151
775.0 687 4606
Parent chosen: 57
Parent chosen: 39
741.0 688 4606
Parent chosen: 165
Parent chosen: 58
462.0 689 4606
Parent chosen: 111
Parent chosen: 146
635.0 690 4606
Parent chosen: 67
Parent chosen: 67
1635.5 691 4606
Parent chosen: 111
Parent chosen: 146
307.5 692 4606
Parent chosen: 24
Parent chosen: 111
299.0 693 4606
Parent chosen: 36
Parent chosen: 165
424.5 694 4606
Parent chosen: 57
Parent chosen: 76
774.5 695 4606
Parent chosen: 91
Parent chosen: 39
478.5 696 4606
Parent chosen: 111
Parent chosen: 175
137.0 697 4606
Parent chosen: 130
Parent chosen: 165
314.0 698 4606
Parent chosen: 30
Parent chosen: 130
824.0 699 4606
Parent chosen: 130
Parent chosen: 27
Mutate! 
675.5 700 4606
Parent chosen: 89
Parent chosen: 32
703.0 701 4606
Parent chosen: 144
Parent chosen: 43
149.0 702 4606
Parent chosen: 120
Parent chosen: 133
605.0 703 4606
Parent chosen: 93
Parent chosen: 54
507.0 704 4606
Parent chosen: 72
Parent chosen: 24
477.0 705 4606
Parent chosen: 89
Parent chosen: 93
928.0 706 4606
Parent chosen: 144
Parent chosen: 120
1014.5 707 4606
Parent chosen: 54
Parent chosen: 87
228.5 708 4606
Parent chosen: 54
Parent chosen: 87
495.5 709 4606
Parent chosen: 133
Parent chosen: 64
574.5 710 4606
Parent chosen: 102
Parent chosen: 36
347.5 711 4606
Parent chosen: 120
Parent chosen: 145
483.0 712 4606
Parent chosen: 145
Parent chosen: 144
46.0 713 4606
Parent chosen: 102
Parent chosen: 27
Mutate! 
803.0 714 4606
Parent chosen: 144
Parent chosen: 72
223.5 715 4606
Parent chosen: 30
Parent chosen: 133
362.5 716 4606
Parent chosen: 145
Parent chosen: 145
741.5 717 4606
Parent chosen: 145
Parent chosen: 54
1143.0 718 4606
Parent chosen: 133
Parent chosen: 54
183.0 719 4606
Parent chosen: 102
Parent chosen: 36
337.5 720 4606
Parent chosen: 145
Parent chosen: 54
334.5 721 4606
Parent chosen: 68
Parent chosen: 133
214.5 722 4606
Parent chosen: 72
Parent chosen: 133
551.5 723 4606
Parent chosen: 12
Parent chosen: 145
249.0 724 4606
Parent chosen: 133
Parent chosen: 145
556.5 725 4606
Parent chosen: 133
Parent chosen: 81
512.5 726 4606
Parent chosen: 27
Parent chosen: 30
886.0 727 4606
Parent chosen: 30
Parent chosen: 145
1279.5 728 4606
Parent chosen: 25
Parent chosen: 102
2202.0 729 4606
Parent chosen: 25
Parent chosen: 55
1695.5 730 4606
Parent chosen: 36
Parent chosen: 133
416.0 731 4606
Parent chosen: 33
Parent chosen: 144
713.5 732 4606
Parent chosen: 133
Parent chosen: 120
502.5 733 4606
Parent chosen: 27
Parent chosen: 25
133.5 734 4606
Parent chosen: 87
Parent chosen: 179
534.5 735 4606
Parent chosen: 102
Parent chosen: 87
400.5 736 4606
Parent chosen: 54
Parent chosen: 36
952.0 737 4606
Parent chosen: 89
Parent chosen: 138
2101.5 738 4606
Parent chosen: 27
Parent chosen: 54
2663.5 739 4606
Parent chosen: 91
Parent chosen: 102
415.5 740 4606
Parent chosen: 72
Parent chosen: 54
768.0 741 4606
Parent chosen: 87
Parent chosen: 144
657.0 742 4606
Parent chosen: 189
Parent chosen: 133
468.5 743 4606
Parent chosen: 87
Parent chosen: 25
381.0 744 4606
Parent chosen: 87
Parent chosen: 25
605.5 745 4606
Parent chosen: 145
Parent chosen: 120
93.5 746 4606
Parent chosen: 138
Parent chosen: 30
693.0 747 4606
Parent chosen: 54
Parent chosen: 91
269.5 748 4606
Parent chosen: 43
Parent chosen: 189
708.0 749 4606
Parent chosen: 144
Parent chosen: 27
738.5 750 4606
Parent chosen: 139
Parent chosen: 82
542.5 751 4606
Parent chosen: 149
Parent chosen: 52
1068.5 752 4606
Parent chosen: 129
Parent chosen: 52
130.5 753 4606
Parent chosen: 135
Parent chosen: 52
200.5 754 4606
Parent chosen: 69
Parent chosen: 114
445.5 755 4606
Parent chosen: 23
Parent chosen: 126
102.0 756 4606
Parent chosen: 114
Parent chosen: 150
1213.0 757 4606
Parent chosen: 149
Parent chosen: 135
805.0 758 4606
Parent chosen: 150
Parent chosen: 86
678.5 759 4606
Parent chosen: 150
Parent chosen: 126
268.0 760 4606
Parent chosen: 86
Parent chosen: 114
219.0 761 4606
Parent chosen: 26
Parent chosen: 17
391.0 762 4606
Parent chosen: 150
Parent chosen: 150
1056.0 763 4606
Parent chosen: 146
Parent chosen: 84
151.5 764 4606
Parent chosen: 88
Parent chosen: 86
194.5 765 4606
Parent chosen: 135
Parent chosen: 84
302.0 766 4606
Parent chosen: 96
Parent chosen: 86
1026.0 767 4606
Parent chosen: 147
Parent chosen: 82
369.0 768 4606
Parent chosen: 150
Parent chosen: 62
81.0 769 4606
Parent chosen: 35
Parent chosen: 52
69.0 770 4606
Parent chosen: 146
Parent chosen: 146
1518.5 771 4606
Parent chosen: 52
Parent chosen: 150
937.5 772 4606
Parent chosen: 146
Parent chosen: 52
551.5 773 4606
Parent chosen: 14
Parent chosen: 82
611.5 774 4606
Parent chosen: 146
Parent chosen: 129
Mutate! 
229.0 775 4606
Parent chosen: 96
Parent chosen: 32
1218.0 776 4606
Parent chosen: 96
Parent chosen: 15
1876.5 777 4606
Parent chosen: 96
Parent chosen: 29
325.0 778 4606
Parent chosen: 126
Parent chosen: 101
931.0 779 4606
Parent chosen: 82
Parent chosen: 52
175.0 780 4606
Parent chosen: 94
Parent chosen: 135
1546.0 781 4606
Parent chosen: 52
Parent chosen: 150
173.5 782 4606
Parent chosen: 24
Parent chosen: 139
127.5 783 4606
Parent chosen: 134
Parent chosen: 82
854.5 784 4606
Parent chosen: 129
Parent chosen: 86
111.0 785 4606
Parent chosen: 129
Parent chosen: 149
90.0 786 4606
Parent chosen: 35
Parent chosen: 126
1006.0 787 4606
Parent chosen: 82
Parent chosen: 26
851.5 788 4606
Parent chosen: 41
Parent chosen: 69
Mutate! 
1821.0 789 4606
Parent chosen: 96
Parent chosen: 96
519.5 790 4606
Parent chosen: 82
Parent chosen: 146
716.0 791 4606
Parent chosen: 26
Parent chosen: 146
106.0 792 4606
Parent chosen: 35
Parent chosen: 134
249.5 793 4606
Parent chosen: 114
Parent chosen: 82
453.5 794 4606
Parent chosen: 134
Parent chosen: 149
899.5 795 4606
Parent chosen: 135
Parent chosen: 135
Mutate! 
1566.5 796 4606
Parent chosen: 150
Parent chosen: 69
245.0 797 4606
Parent chosen: 114
Parent chosen: 149
902.5 798 4606
Parent chosen: 135
Parent chosen: 134
587.5 799 4606
Parent chosen: 52
Parent chosen: 126
Mutate! 
632.5 800 4606
Parent chosen: 85
Parent chosen: 59
221.0 801 4606
Parent chosen: 132
Parent chosen: 87
328.0 802 4606
Parent chosen: 77
Parent chosen: 33
1194.5 803 4606
Parent chosen: 25
Parent chosen: 102
1136.0 804 4606
Parent chosen: 78
Parent chosen: 134
1212.0 805 4606
Parent chosen: 85
Parent chosen: 147
659.0 806 4606
Parent chosen: 131
Parent chosen: 19
52.5 807 4606
Parent chosen: 135
Parent chosen: 75
525.0 808 4606
Parent chosen: 135
Parent chosen: 25
587.0 809 4606
Parent chosen: 135
Parent chosen: 49
601.0 810 4606
Parent chosen: 147
Parent chosen: 25
278.0 811 4606
Parent chosen: 64
Parent chosen: 78
973.5 812 4606
Parent chosen: 134
Parent chosen: 143
148.5 813 4606
Parent chosen: 120
Parent chosen: 64
759.5 814 4606
Parent chosen: 131
Parent chosen: 75
226.5 815 4606
Parent chosen: 75
Parent chosen: 135
301.5 816 4606
Parent chosen: 113
Parent chosen: 25
844.0 817 4606
Parent chosen: 135
Parent chosen: 121
324.5 818 4606
Parent chosen: 49
Parent chosen: 75
596.0 819 4606
Parent chosen: 13
Parent chosen: 75
291.5 820 4606
Parent chosen: 135
Parent chosen: 131
783.5 821 4606
Parent chosen: 85
Parent chosen: 120
469.5 822 4606
Parent chosen: 135
Parent chosen: 102
Mutate! 
1039.0 823 4606
Parent chosen: 75
Parent chosen: 25
363.0 824 4606
Parent chosen: 49
Parent chosen: 49
57.0 825 4606
Parent chosen: 49
Parent chosen: 85
446.0 826 4606
Parent chosen: 49
Parent chosen: 87
549.5 827 4606
Parent chosen: 39
Parent chosen: 75
Mutate! 
948.5 828 4606
Parent chosen: 75
Parent chosen: 102
257.5 829 4606
Parent chosen: 80
Parent chosen: 14
657.5 830 4606
Parent chosen: 78
Parent chosen: 134
691.0 831 4606
Parent chosen: 120
Parent chosen: 13
950.5 832 4606
Parent chosen: 120
Parent chosen: 135
367.0 833 4606
Parent chosen: 134
Parent chosen: 64
317.0 834 4606
Parent chosen: 135
Parent chosen: 135
356.5 835 4606
Parent chosen: 121
Parent chosen: 131
658.5 836 4606
Parent chosen: 25
Parent chosen: 131
1599.5 837 4606
Parent chosen: 131
Parent chosen: 49
792.5 838 4606
Parent chosen: 140
Parent chosen: 64
493.5 839 4606
Parent chosen: 87
Parent chosen: 85
385.5 840 4606
Parent chosen: 147
Parent chosen: 78
346.0 841 4606
Parent chosen: 49
Parent chosen: 75
245.0 842 4606
Parent chosen: 34
Parent chosen: 25
600.0 843 4606
Parent chosen: 23
Parent chosen: 87
359.0 844 4606
Parent chosen: 87
Parent chosen: 135
342.0 845 4606
Parent chosen: 57
Parent chosen: 134
923.5 846 4606
Parent chosen: 64
Parent chosen: 134
402.0 847 4606
Parent chosen: 131
Parent chosen: 49
518.0 848 4606
Parent chosen: 33
Parent chosen: 113
1518.5 849 4606
Parent chosen: 187
Parent chosen: 143
284.5 850 4606
Parent chosen: 112
Parent chosen: 69
497.0 851 4606
Parent chosen: 112
Parent chosen: 121
99.5 852 4606
Parent chosen: 61
Parent chosen: 112
327.5 853 4606
Parent chosen: 137
Parent chosen: 125
388.5 854 4606
Parent chosen: 112
Parent chosen: 72
680.0 855 4606
Parent chosen: 81
Parent chosen: 69
691.0 856 4606
Parent chosen: 137
Parent chosen: 81
88.0 857 4606
Parent chosen: 45
Parent chosen: 46
1742.0 858 4606
Parent chosen: 56
Parent chosen: 113
225.5 859 4606
Parent chosen: 122
Parent chosen: 69
812.0 860 4606
Parent chosen: 46
Parent chosen: 69
391.5 861 4606
Parent chosen: 124
Parent chosen: 112
264.0 862 4606
Parent chosen: 121
Parent chosen: 69
457.5 863 4606
Parent chosen: 124
Parent chosen: 22
877.5 864 4606
Parent chosen: 125
Parent chosen: 61
429.5 865 4606
Parent chosen: 46
Parent chosen: 61
495.0 866 4606
Parent chosen: 105
Parent chosen: 124
1400.5 867 4606
Parent chosen: 46
Parent chosen: 125
412.0 868 4606
Parent chosen: 81
Parent chosen: 137
219.0 869 4606
Parent chosen: 125
Parent chosen: 81
430.5 870 4606
Parent chosen: 26
Parent chosen: 105
395.5 871 4606
Parent chosen: 95
Parent chosen: 133
355.0 872 4606
Parent chosen: 69
Parent chosen: 46
144.0 873 4606
Parent chosen: 133
Parent chosen: 125
905.5 874 4606
Parent chosen: 121
Parent chosen: 125
734.0 875 4606
Parent chosen: 125
Parent chosen: 125
1489.0 876 4606
Parent chosen: 121
Parent chosen: 148
595.0 877 4606
Parent chosen: 122
Parent chosen: 69
Mutate! 
636.5 878 4606
Parent chosen: 111
Parent chosen: 124
450.5 879 4606
Parent chosen: 69
Parent chosen: 124
608.0 880 4606
Parent chosen: 125
Parent chosen: 95
32.5 881 4606
Parent chosen: 113
Parent chosen: 133
Mutate! 
315.5 882 4606
Parent chosen: 125
Parent chosen: 46
1347.5 883 4606
Parent chosen: 69
Parent chosen: 46
342.5 884 4606
Parent chosen: 112
Parent chosen: 125
452.5 885 4606
Parent chosen: 61
Parent chosen: 107
665.0 886 4606
Parent chosen: 81
Parent chosen: 125
249.5 887 4606
Parent chosen: 61
Parent chosen: 105
582.5 888 4606
Parent chosen: 81
Parent chosen: 81
234.0 889 4606
Parent chosen: 79
Parent chosen: 125
574.5 890 4606
Parent chosen: 81
Parent chosen: 24
541.0 891 4606
Parent chosen: 125
Parent chosen: 46
1377.5 892 4606
Parent chosen: 79
Parent chosen: 124
540.5 893 4606
Parent chosen: 79
Parent chosen: 72
399.0 894 4606
Parent chosen: 26
Parent chosen: 121
1013.0 895 4606
Parent chosen: 24
Parent chosen: 125
394.0 896 4606
Parent chosen: 116
Parent chosen: 112
128.0 897 4606
Parent chosen: 81
Parent chosen: 22
340.5 898 4606
Parent chosen: 121
Parent chosen: 111
328.5 899 4606
Parent chosen: 133
Parent chosen: 61
145.0 900 4606
Parent chosen: 109
Parent chosen: 66
1330.5 901 4606
Parent chosen: 66
Parent chosen: 108
936.0 902 4606
Parent chosen: 117
Parent chosen: 101
705.5 903 4606
Parent chosen: 66
Parent chosen: 58
388.0 904 4606
Parent chosen: 21
Parent chosen: 133
351.0 905 4606
Parent chosen: 44
Parent chosen: 78
770.0 906 4606
Parent chosen: 78
Parent chosen: 55
598.5 907 4606
Parent chosen: 58
Parent chosen: 120
877.0 908 4606
Parent chosen: 108
Parent chosen: 53
575.0 909 4606
Parent chosen: 147
Parent chosen: 91
590.0 910 4606
Parent chosen: 44
Parent chosen: 103
812.0 911 4606
Parent chosen: 121
Parent chosen: 25
191.0 912 4606
Parent chosen: 66
Parent chosen: 78
169.5 913 4606
Parent chosen: 121
Parent chosen: 44
210.5 914 4606
Parent chosen: 133
Parent chosen: 117
876.0 915 4606
Parent chosen: 66
Parent chosen: 23
Mutate! 
246.0 916 4606
Parent chosen: 68
Parent chosen: 108
243.5 917 4606
Parent chosen: 108
Parent chosen: 44
1019.0 918 4606
Parent chosen: 55
Parent chosen: 101
1829.0 919 4606
Parent chosen: 44
Parent chosen: 44
112.5 920 4606
Parent chosen: 108
Parent chosen: 66
382.5 921 4606
Parent chosen: 108
Parent chosen: 84
349.5 922 4606
Parent chosen: 109
Parent chosen: 108
848.5 923 4606
Parent chosen: 78
Parent chosen: 66
486.0 924 4606
Parent chosen: 120
Parent chosen: 44
679.5 925 4606
Parent chosen: 66
Parent chosen: 121
Mutate! 
359.5 926 4606
Parent chosen: 58
Parent chosen: 109
894.5 927 4606
Parent chosen: 121
Parent chosen: 109
220.0 928 4606
Parent chosen: 78
Parent chosen: 91
708.5 929 4606
Parent chosen: 121
Parent chosen: 133
92.0 930 4606
Parent chosen: 66
Parent chosen: 121
638.0 931 4606
Parent chosen: 109
Parent chosen: 103
850.5 932 4606
Parent chosen: 129
Parent chosen: 23
Mutate! 
293.0 933 4606
Parent chosen: 44
Parent chosen: 78
200.0 934 4606
Parent chosen: 78
Parent chosen: 120
200.0 935 4606
Parent chosen: 69
Parent chosen: 117
419.5 936 4606
Parent chosen: 91
Parent chosen: 117
682.5 937 4606
Parent chosen: 133
Parent chosen: 109
1160.5 938 4606
Parent chosen: 31
Parent chosen: 169
342.0 939 4606
Parent chosen: 129
Parent chosen: 117
563.0 940 4606
Parent chosen: 23
Parent chosen: 66
795.5 941 4606
Parent chosen: 121
Parent chosen: 117
233.5 942 4606
Parent chosen: 66
Parent chosen: 101
524.5 943 4606
Parent chosen: 20
Parent chosen: 134
559.0 944 4606
Parent chosen: 55
Parent chosen: 121
344.5 945 4606
Parent chosen: 44
Parent chosen: 78
330.5 946 4606
Parent chosen: 103
Parent chosen: 101
716.0 947 4606
Parent chosen: 66
Parent chosen: 145
2094.5 948 4606
Parent chosen: 53
Parent chosen: 58
384.5 949 4606
Parent chosen: 23
Parent chosen: 78
215.5 950 4606
Parent chosen: 116
Parent chosen: 21
1030.0 951 4606
Parent chosen: 106
Parent chosen: 107
427.5 952 4606
Parent chosen: 76
Parent chosen: 16
284.5 953 4606
Parent chosen: 74
Parent chosen: 116
Mutate! 
1079.0 954 4606
Parent chosen: 117
Parent chosen: 89
1417.5 955 4606
Parent chosen: 64
Parent chosen: 106
292.0 956 4606
Parent chosen: 113
Parent chosen: 76
293.0 957 4606
Parent chosen: 76
Parent chosen: 42
250.5 958 4606
Parent chosen: 51
Parent chosen: 117
1073.0 959 4606
Parent chosen: 99
Parent chosen: 125
638.0 960 4606
Parent chosen: 29
Parent chosen: 76
649.0 961 4606
Parent chosen: 64
